2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
 69%|██████▉   | 384/555 [04:02<01:46,  1.60it/s]
 69%|██████▉   | 385/555 [04:02<01:45,  1.60it/s]
 70%|██████▉   | 386/555 [04:03<01:45,  1.60it/s]
 70%|██████▉   | 387/555 [04:04<01:44,  1.60it/s]
 70%|██████▉   | 388/555 [04:04<01:44,  1.60it/s]
 70%|███████   | 389/555 [04:05<01:43,  1.60it/s]
 70%|███████   | 390/555 [04:06<01:43,  1.60it/s]
 70%|███████   | 391/555 [04:06<01:42,  1.60it/s]
 71%|███████   | 392/555 [04:07<01:41,  1.60it/s]
 71%|███████   | 393/555 [04:07<01:41,  1.60it/s]
 71%|███████   | 394/555 [04:08<01:40,  1.60it/s]
 71%|███████   | 395/555 [04:09<01:45,  1.51it/s]
 71%|███████▏  | 396/555 [04:09<01:43,  1.54it/s]
 72%|███████▏  | 397/555 [04:10<01:41,  1.56it/s]
 72%|███████▏  | 398/555 [04:11<01:39,  1.57it/s]
 72%|███████▏  | 399/555 [04:11<01:38,  1.58it/s]
 72%|███████▏  | 400/555 [04:12<01:37,  1.59it/s]
 72%|███████▏  | 401/555 [04:12<01:36,  1.59it/s]
 72%|███████▏  | 402/555 [04:13<01:35,  1.60it/s]
 73%|███████▎  | 403/555 [04:14<01:35,  1.60it/s]
 73%|███████▎  | 404/555 [04:14<01:34,  1.60it/s]
 73%|███████▎  | 405/555 [04:15<01:33,  1.60it/s]
 73%|███████▎  | 406/555 [04:16<01:33,  1.60it/s]
 73%|███████▎  | 407/555 [04:16<01:32,  1.60it/s]
 74%|███████▎  | 408/555 [04:17<01:31,  1.61it/s]
 74%|███████▎  | 409/555 [04:17<01:30,  1.61it/s]
 74%|███████▍  | 410/555 [04:18<01:30,  1.61it/s]
 74%|███████▍  | 411/555 [04:19<01:29,  1.61it/s]
 74%|███████▍  | 412/555 [04:19<01:29,  1.61it/s]
 74%|███████▍  | 413/555 [04:20<01:28,  1.61it/s]
 75%|███████▍  | 414/555 [04:21<01:27,  1.61it/s]
 75%|███████▍  | 415/555 [04:21<01:27,  1.61it/s]
 75%|███████▍  | 416/555 [04:22<01:26,  1.61it/s]
 75%|███████▌  | 417/555 [04:22<01:25,  1.61it/s]
 75%|███████▌  | 418/555 [04:23<01:25,  1.61it/s]
 75%|███████▌  | 419/555 [04:24<01:24,  1.61it/s]
 76%|███████▌  | 420/555 [04:24<01:24,  1.61it/s]
 76%|███████▌  | 421/555 [04:25<01:23,  1.60it/s]
 76%|███████▌  | 422/555 [04:26<01:22,  1.60it/s]
 76%|███████▌  | 423/555 [04:26<01:22,  1.60it/s]
 76%|███████▋  | 424/555 [04:27<01:21,  1.60it/s]
 77%|███████▋  | 425/555 [04:27<01:21,  1.60it/s]
 77%|███████▋  | 426/555 [04:28<01:20,  1.60it/s]
 77%|███████▋  | 427/555 [04:29<01:19,  1.60it/s]
 77%|███████▋  | 428/555 [04:29<01:19,  1.60it/s]
 77%|███████▋  | 429/555 [04:30<01:18,  1.60it/s]
 77%|███████▋  | 430/555 [04:31<01:18,  1.60it/s]
 78%|███████▊  | 431/555 [04:31<01:17,  1.60it/s]
 78%|███████▊  | 432/555 [04:32<01:16,  1.61it/s]
 78%|███████▊  | 433/555 [04:32<01:15,  1.61it/s]
 78%|███████▊  | 434/555 [04:33<01:15,  1.61it/s]
 78%|███████▊  | 435/555 [04:34<01:14,  1.61it/s]
 79%|███████▊  | 436/555 [04:34<01:14,  1.61it/s]
 79%|███████▊  | 437/555 [04:35<01:13,  1.60it/s]
 79%|███████▉  | 438/555 [04:36<01:12,  1.60it/s]
 79%|███████▉  | 439/555 [04:36<01:12,  1.60it/s]
 79%|███████▉  | 440/555 [04:37<01:11,  1.61it/s]
 79%|███████▉  | 441/555 [04:37<01:10,  1.61it/s]
 80%|███████▉  | 442/555 [04:38<01:10,  1.61it/s]
 80%|███████▉  | 443/555 [04:39<01:09,  1.61it/s]
 80%|████████  | 444/555 [04:39<01:13,  1.52it/s]
 80%|████████  | 445/555 [04:40<01:11,  1.54it/s]
 80%|████████  | 446/555 [04:41<01:10,  1.56it/s]
 81%|████████  | 447/555 [04:41<01:08,  1.57it/s]
 81%|████████  | 448/555 [04:42<01:07,  1.58it/s]
 81%|████████  | 449/555 [04:43<01:06,  1.59it/s]
 81%|████████  | 450/555 [04:43<01:05,  1.60it/s]
 81%|████████▏ | 451/555 [04:44<01:05,  1.60it/s]
 81%|████████▏ | 452/555 [04:44<01:04,  1.60it/s]
 82%|████████▏ | 453/555 [04:45<01:03,  1.60it/s]
 82%|████████▏ | 454/555 [04:46<01:03,  1.60it/s]
 82%|████████▏ | 455/555 [04:46<01:02,  1.60it/s]
 82%|████████▏ | 456/555 [04:47<01:01,  1.60it/s]
 82%|████████▏ | 457/555 [04:48<01:01,  1.60it/s]
 83%|████████▎ | 458/555 [04:48<01:00,  1.60it/s]
 83%|████████▎ | 459/555 [04:49<00:59,  1.60it/s]
 83%|████████▎ | 460/555 [04:49<00:59,  1.60it/s]
 83%|████████▎ | 461/555 [04:50<00:58,  1.60it/s]
 83%|████████▎ | 462/555 [04:51<00:58,  1.60it/s]
 83%|████████▎ | 463/555 [04:51<00:57,  1.60it/s]
 84%|████████▎ | 464/555 [04:52<00:56,  1.60it/s]
 84%|████████▍ | 465/555 [04:53<00:56,  1.60it/s]
 84%|████████▍ | 466/555 [04:53<00:55,  1.61it/s]
 84%|████████▍ | 467/555 [04:54<00:54,  1.61it/s]
 84%|████████▍ | 468/555 [04:54<00:54,  1.60it/s]
 85%|████████▍ | 469/555 [04:55<00:53,  1.60it/s]
 85%|████████▍ | 470/555 [04:56<00:52,  1.61it/s]
 85%|████████▍ | 471/555 [04:56<00:52,  1.61it/s]
 85%|████████▌ | 472/555 [04:57<00:51,  1.61it/s]
 85%|████████▌ | 473/555 [04:57<00:51,  1.61it/s]
 85%|████████▌ | 474/555 [04:58<00:50,  1.61it/s]
 86%|████████▌ | 475/555 [04:59<00:49,  1.61it/s]
 86%|████████▌ | 476/555 [04:59<00:49,  1.60it/s]
 86%|████████▌ | 477/555 [05:00<00:48,  1.60it/s]
 86%|████████▌ | 478/555 [05:01<00:48,  1.60it/s]
 86%|████████▋ | 479/555 [05:01<00:47,  1.60it/s]
 86%|████████▋ | 480/555 [05:02<00:46,  1.60it/s]
 87%|████████▋ | 481/555 [05:02<00:46,  1.60it/s]
 87%|████████▋ | 482/555 [05:03<00:45,  1.60it/s]
 87%|████████▋ | 483/555 [05:04<00:45,  1.60it/s]
 87%|████████▋ | 484/555 [05:04<00:44,  1.60it/s]
 87%|████████▋ | 485/555 [05:05<00:43,  1.60it/s]
 88%|████████▊ | 486/555 [05:06<00:43,  1.60it/s]
 88%|████████▊ | 487/555 [05:06<00:42,  1.60it/s]
 88%|████████▊ | 488/555 [05:07<00:41,  1.60it/s]
 88%|████████▊ | 489/555 [05:07<00:41,  1.61it/s]
 88%|████████▊ | 490/555 [05:08<00:40,  1.60it/s]
 88%|████████▊ | 491/555 [05:09<00:39,  1.60it/s]
 89%|████████▊ | 492/555 [05:09<00:39,  1.60it/s]
 89%|████████▉ | 493/555 [05:10<00:41,  1.51it/s]
 89%|████████▉ | 494/555 [05:11<00:39,  1.53it/s]
 89%|████████▉ | 495/555 [05:11<00:38,  1.56it/s]
 89%|████████▉ | 496/555 [05:12<00:37,  1.57it/s]
 90%|████████▉ | 497/555 [05:13<00:36,  1.58it/s]
 90%|████████▉ | 498/555 [05:13<00:36,  1.58it/s]
 90%|████████▉ | 499/555 [05:14<00:35,  1.59it/s]
 90%|█████████ | 500/555 [05:14<00:34,  1.59it/s]
 90%|█████████ | 501/555 [05:15<00:33,  1.60it/s]
 90%|█████████ | 502/555 [05:16<00:33,  1.60it/s]
 91%|█████████ | 503/555 [05:16<00:32,  1.60it/s]
 91%|█████████ | 504/555 [05:17<00:31,  1.61it/s]
 91%|█████████ | 505/555 [05:18<00:31,  1.60it/s]
 91%|█████████ | 506/555 [05:18<00:30,  1.60it/s]
 91%|█████████▏| 507/555 [05:19<00:29,  1.60it/s]
 92%|█████████▏| 508/555 [05:19<00:29,  1.60it/s]
 92%|█████████▏| 509/555 [05:20<00:28,  1.60it/s]
 92%|█████████▏| 510/555 [05:21<00:28,  1.60it/s]
 92%|█████████▏| 511/555 [05:21<00:27,  1.60it/s]
 92%|█████████▏| 512/555 [05:22<00:26,  1.60it/s]
 92%|█████████▏| 513/555 [05:23<00:26,  1.60it/s]
 93%|█████████▎| 514/555 [05:23<00:25,  1.60it/s]
 93%|█████████▎| 515/555 [05:24<00:24,  1.60it/s]
 93%|█████████▎| 516/555 [05:24<00:24,  1.59it/s]
 93%|█████████▎| 517/555 [05:25<00:23,  1.60it/s]
 93%|█████████▎| 518/555 [05:26<00:23,  1.59it/s]
 94%|█████████▎| 519/555 [05:26<00:22,  1.60it/s]
 94%|█████████▎| 520/555 [05:27<00:21,  1.60it/s]
 94%|█████████▍| 521/555 [05:28<00:21,  1.60it/s]
 94%|█████████▍| 522/555 [05:28<00:20,  1.61it/s]
 94%|█████████▍| 523/555 [05:29<00:19,  1.61it/s]
 94%|█████████▍| 524/555 [05:29<00:19,  1.61it/s]
 95%|█████████▍| 525/555 [05:30<00:18,  1.60it/s]
 95%|█████████▍| 526/555 [05:31<00:18,  1.60it/s]
 95%|█████████▍| 527/555 [05:31<00:17,  1.60it/s]
 95%|█████████▌| 528/555 [05:32<00:16,  1.60it/s]
 95%|█████████▌| 529/555 [05:33<00:16,  1.60it/s]
 95%|█████████▌| 530/555 [05:33<00:15,  1.60it/s]
 96%|█████████▌| 531/555 [05:34<00:14,  1.60it/s]
 96%|█████████▌| 532/555 [05:34<00:14,  1.60it/s]
 96%|█████████▌| 533/555 [05:35<00:13,  1.60it/s]
 96%|█████████▌| 534/555 [05:36<00:13,  1.60it/s]
 96%|█████████▋| 535/555 [05:36<00:12,  1.60it/s]
 97%|█████████▋| 536/555 [05:37<00:11,  1.60it/s]
 97%|█████████▋| 537/555 [05:38<00:11,  1.60it/s]
 97%|█████████▋| 538/555 [05:38<00:10,  1.60it/s]
 97%|█████████▋| 539/555 [05:39<00:09,  1.60it/s]
 97%|█████████▋| 540/555 [05:39<00:09,  1.60it/s]
 97%|█████████▋| 541/555 [05:40<00:08,  1.60it/s]
 98%|█████████▊| 542/555 [05:41<00:08,  1.45it/s]
 98%|█████████▊| 543/555 [05:42<00:08,  1.50it/s]
 98%|█████████▊| 544/555 [05:42<00:07,  1.53it/s]
 98%|█████████▊| 545/555 [05:43<00:06,  1.55it/s]
 98%|█████████▊| 546/555 [05:43<00:05,  1.57it/s]
 99%|█████████▊| 547/555 [05:44<00:05,  1.58it/s]
 99%|█████████▊| 548/555 [05:45<00:04,  1.58it/s]
 99%|█████████▉| 549/555 [05:45<00:03,  1.59it/s]
 99%|█████████▉| 550/555 [05:46<00:03,  1.59it/s]
 99%|█████████▉| 551/555 [05:47<00:02,  1.59it/s]
 99%|█████████▉| 552/555 [05:47<00:01,  1.59it/s]
100%|█████████▉| 553/555 [05:48<00:01,  1.60it/s]
100%|█████████▉| 554/555 [05:48<00:00,  1.61it/s]
100%|██████████| 555/555 [05:49<00:00,  1.80it/s]
                                                 

100%|██████████| 555/555 [05:49<00:00,  1.80it/s]{'loss': 0.8264, 'learning_rate': 0.0, 'epoch': 1.0}


  0%|          | 0/37 [00:00<?, ?it/s][A

  5%|▌         | 2/37 [00:00<00:04,  7.67it/s][A

  8%|▊         | 3/37 [00:00<00:06,  5.41it/s][A

 11%|█         | 4/37 [00:00<00:07,  4.68it/s][A

 14%|█▎        | 5/37 [00:01<00:07,  4.34it/s][A

 16%|█▌        | 6/37 [00:01<00:07,  4.16it/s][A

 19%|█▉        | 7/37 [00:01<00:07,  4.04it/s][A

 22%|██▏       | 8/37 [00:01<00:07,  3.96it/s][A

 24%|██▍       | 9/37 [00:02<00:07,  3.92it/s][A

 27%|██▋       | 10/37 [00:02<00:06,  3.89it/s][A

 30%|██▉       | 11/37 [00:02<00:06,  3.86it/s][A

 32%|███▏      | 12/37 [00:02<00:06,  3.85it/s][A

 35%|███▌      | 13/37 [00:03<00:06,  3.84it/s][A

 38%|███▊      | 14/37 [00:03<00:05,  3.83it/s][A

 41%|████      | 15/37 [00:03<00:05,  3.83it/s][A

 43%|████▎     | 16/37 [00:03<00:05,  3.82it/s][A

 46%|████▌     | 17/37 [00:04<00:05,  3.82it/s][A

 49%|████▊     | 18/37 [00:04<00:04,  3.82it/s][A

 51%|█████▏    | 19/37 [00:04<00:04,  3.82it/s][A

 54%|█████▍    | 20/37 [00:04<00:04,  3.78it/s][A

 57%|█████▋    | 21/37 [00:05<00:04,  3.79it/s][A

 59%|█████▉    | 22/37 [00:05<00:03,  3.80it/s][A

 62%|██████▏   | 23/37 [00:05<00:03,  3.80it/s][A

 65%|██████▍   | 24/37 [00:06<00:03,  3.81it/s][A

 68%|██████▊   | 25/37 [00:06<00:03,  3.81it/s][A

 70%|███████   | 26/37 [00:06<00:02,  3.81it/s][A

 73%|███████▎  | 27/37 [00:06<00:02,  3.82it/s][A

 76%|███████▌  | 28/37 [00:07<00:02,  3.82it/s][A

 78%|███████▊  | 29/37 [00:07<00:02,  3.81it/s][A

 81%|████████  | 30/37 [00:07<00:01,  3.82it/s][A

 84%|████████▍ | 31/37 [00:07<00:01,  3.82it/s][A

 86%|████████▋ | 32/37 [00:08<00:01,  3.81it/s][A

 89%|████████▉ | 33/37 [00:08<00:01,  3.81it/s][A

 92%|█████████▏| 34/37 [00:08<00:00,  3.81it/s][A

 95%|█████████▍| 35/37 [00:08<00:00,  3.81it/s][A

 97%|█████████▋| 36/37 [00:09<00:00,  3.84it/s][A

100%|██████████| 37/37 [00:09<00:00,  4.02it/s][A
                                                 


                                               
[A
100%|██████████| 555/555 [05:58<00:00,  1.80it/s]

100%|██████████| 37/37 [00:09<00:00,  4.02it/s][A

                                               [ACheckpoint destination directory /home/kkatsy/pretrained/checkpoint-555 already exists and is non-empty.Saving will proceed but saved results may be invalid.

                                                 

100%|██████████| 555/555 [06:01<00:00,  1.80it/s]
100%|██████████| 555/555 [06:01<00:00,  1.53it/s]
{'eval_loss': 1.0816718339920044, 'eval_accuracy': 0.5651063829787234, 'eval_runtime': 9.6843, 'eval_samples_per_second': 121.331, 'eval_steps_per_second': 3.821, 'epoch': 1.0}
{'train_runtime': 361.8965, 'train_samples_per_second': 49.006, 'train_steps_per_second': 1.534, 'train_loss': 0.8264331164660754, 'epoch': 1.0}

  0%|          | 0/37 [00:00<?, ?it/s]
  5%|▌         | 2/37 [00:00<00:04,  7.71it/s]
  8%|▊         | 3/37 [00:00<00:06,  5.42it/s]
 11%|█         | 4/37 [00:00<00:07,  4.70it/s]
 14%|█▎        | 5/37 [00:01<00:07,  4.35it/s]
 16%|█▌        | 6/37 [00:01<00:07,  4.17it/s]
 19%|█▉        | 7/37 [00:01<00:07,  4.05it/s]
 22%|██▏       | 8/37 [00:01<00:07,  3.98it/s]
 24%|██▍       | 9/37 [00:02<00:07,  3.93it/s]
 27%|██▋       | 10/37 [00:02<00:06,  3.90it/s]
 30%|██▉       | 11/37 [00:02<00:06,  3.87it/s]
 32%|███▏      | 12/37 [00:02<00:06,  3.86it/s]
 35%|███▌      | 13/37 [00:03<00:06,  3.85it/s]
 38%|███▊      | 14/37 [00:03<00:05,  3.84it/s]
 41%|████      | 15/37 [00:03<00:05,  3.84it/s]
 43%|████▎     | 16/37 [00:03<00:05,  3.84it/s]
 46%|████▌     | 17/37 [00:04<00:05,  3.83it/s]
 49%|████▊     | 18/37 [00:04<00:04,  3.83it/s]
 51%|█████▏    | 19/37 [00:04<00:04,  3.83it/s]
 54%|█████▍    | 20/37 [00:05<00:05,  3.35it/s]
 57%|█████▋    | 21/37 [00:05<00:04,  3.47it/s]
 59%|█████▉    | 22/37 [00:05<00:04,  3.57it/s]
 62%|██████▏   | 23/37 [00:05<00:03,  3.64it/s]
 65%|██████▍   | 24/37 [00:06<00:03,  3.70it/s]
 68%|██████▊   | 25/37 [00:06<00:03,  3.73it/s]
 70%|███████   | 26/37 [00:06<00:02,  3.76it/s]
 73%|███████▎  | 27/37 [00:06<00:02,  3.78it/s]
 76%|███████▌  | 28/37 [00:07<00:02,  3.80it/s]
 78%|███████▊  | 29/37 [00:07<00:02,  3.81it/s]
 81%|████████  | 30/37 [00:07<00:01,  3.81it/s]
 84%|████████▍ | 31/37 [00:07<00:01,  3.82it/s]
 86%|████████▋ | 32/37 [00:08<00:01,  3.82it/s]
 89%|████████▉ | 33/37 [00:08<00:01,  3.83it/s]
 92%|█████████▏| 34/37 [00:08<00:00,  3.82it/s]
 95%|█████████▍| 35/37 [00:09<00:00,  3.83it/s]
 97%|█████████▋| 36/37 [00:09<00:00,  3.85it/s]
100%|██████████| 37/37 [00:09<00:00,  4.05it/s]
100%|██████████| 37/37 [00:09<00:00,  3.90it/s]

  0%|          | 0/37 [00:00<?, ?it/s]
  5%|▌         | 2/37 [00:00<00:04,  7.65it/s]
  8%|▊         | 3/37 [00:00<00:06,  5.39it/s]
 11%|█         | 4/37 [00:00<00:07,  4.68it/s]
 14%|█▎        | 5/37 [00:01<00:07,  4.34it/s]
 16%|█▌        | 6/37 [00:01<00:07,  4.16it/s]
 19%|█▉        | 7/37 [00:01<00:07,  4.05it/s]
 22%|██▏       | 8/37 [00:01<00:07,  3.97it/s]
 24%|██▍       | 9/37 [00:02<00:07,  3.93it/s]
 27%|██▋       | 10/37 [00:02<00:06,  3.90it/s]
 30%|██▉       | 11/37 [00:02<00:06,  3.87it/s]
 32%|███▏      | 12/37 [00:02<00:06,  3.86it/s]
 35%|███▌      | 13/37 [00:03<00:06,  3.85it/s]
 38%|███▊      | 14/37 [00:03<00:05,  3.84it/s]
 41%|████      | 15/37 [00:03<00:05,  3.83it/s]
 43%|████▎     | 16/37 [00:03<00:05,  3.83it/s]
 46%|████▌     | 17/37 [00:04<00:05,  3.83it/s]
 49%|████▊     | 18/37 [00:04<00:04,  3.82it/s]
 51%|█████▏    | 19/37 [00:04<00:04,  3.83it/s]
 54%|█████▍    | 20/37 [00:04<00:04,  3.83it/s]
 57%|█████▋    | 21/37 [00:05<00:04,  3.83it/s]
 59%|█████▉    | 22/37 [00:05<00:03,  3.83it/s]
 62%|██████▏   | 23/37 [00:05<00:03,  3.83it/s]
 65%|██████▍   | 24/37 [00:06<00:03,  3.83it/s]
 68%|██████▊   | 25/37 [00:06<00:03,  3.83it/s]
 70%|███████   | 26/37 [00:06<00:02,  3.82it/s]
 73%|███████▎  | 27/37 [00:06<00:02,  3.83it/s]
 76%|███████▌  | 28/37 [00:07<00:02,  3.83it/s]
 78%|███████▊  | 29/37 [00:07<00:02,  3.83it/s]
 81%|████████  | 30/37 [00:07<00:01,  3.82it/s]
 84%|████████▍ | 31/37 [00:07<00:01,  3.82it/s]
 86%|████████▋ | 32/37 [00:08<00:01,  3.83it/s]
 89%|████████▉ | 33/37 [00:08<00:01,  3.83it/s]
 92%|█████████▏| 34/37 [00:08<00:00,  3.83it/s]
 95%|█████████▍| 35/37 [00:08<00:00,  3.83it/s]
 97%|█████████▋| 36/37 [00:09<00:00,  3.85it/s]
100%|██████████| 37/37 [00:09<00:00,  4.04it/s]
100%|██████████| 37/37 [00:09<00:00,  3.95it/s]
wandb: - 0.006 MB of 0.006 MB uploaded
wandb: \ 0.006 MB of 0.048 MB uploaded
wandb: | 0.006 MB of 0.048 MB uploaded
wandb: / 0.049 MB of 0.049 MB uploaded
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                  Test accuracy ▁
wandb:                  eval/accuracy ▁▁
wandb:                      eval/loss ▁▁
wandb:                   eval/runtime ▁█
wandb:        eval/samples_per_second █▁
wandb:          eval/steps_per_second █▁
wandb:                    train/epoch ▁▁▁▁
wandb:              train/global_step ▁▁▁▁▁▁
wandb:            train/learning_rate ▁
wandb:                     train/loss ▁
wandb:               train/total_flos ▁
wandb:               train/train_loss ▁
wandb:            train/train_runtime ▁
wandb: train/train_samples_per_second ▁
wandb:   train/train_steps_per_second ▁
wandb: 
wandb: Run summary:
wandb:                  Test accuracy 0.55574
wandb:                  eval/accuracy 0.56511
wandb:                      eval/loss 1.08167
wandb:                   eval/runtime 9.7837
wandb:        eval/samples_per_second 120.097
wandb:          eval/steps_per_second 3.782
wandb:                    train/epoch 1.0
wandb:              train/global_step 555
wandb:            train/learning_rate 0.0
wandb:                     train/loss 0.8264
wandb:               train/total_flos 4666400256599040.0
wandb:               train/train_loss 0.82643
wandb:            train/train_runtime 361.8965
wandb: train/train_samples_per_second 49.006
wandb:   train/train_steps_per_second 1.534
wandb: 
wandb: 🚀 View run aligned_src_tgt3 at: https://wandb.ai/kkatsy/translator-classification-aligned/runs/h536peai
wandb: ️⚡ View job at https://wandb.ai/kkatsy/translator-classification-aligned/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MjU4MDcwMA==/version_details/v2
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240224_171256-h536peai/logs
Test Accuracy:  0.5557446808510639
2024-02-24 20:49:41.145168: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Map:   0%|          | 0/17735 [00:00<?, ? examples/s]
Map:   0%|          | 21/17735 [00:00<01:38, 179.96 examples/s]
Map:   0%|          | 61/17735 [00:00<01:02, 280.86 examples/s]
Map:   1%|          | 102/17735 [00:00<01:07, 260.84 examples/s]
Map:   1%|          | 137/17735 [00:00<01:13, 239.77 examples/s]
Map:   1%|          | 163/17735 [00:00<01:12, 242.45 examples/s]
Map:   1%|          | 200/17735 [00:00<01:05, 268.97 examples/s]
Map:   1%|▏         | 231/17735 [00:00<01:03, 273.54 examples/s]
Map:   2%|▏         | 289/17735 [00:00<00:48, 356.60 examples/s]
Map:   2%|▏         | 355/17735 [00:01<00:39, 439.32 examples/s]
Map:   2%|▏         | 411/17735 [00:01<00:36, 471.38 examples/s]
Map:   3%|▎         | 477/17735 [00:01<00:34, 505.99 examples/s]
Map:   3%|▎         | 545/17735 [00:01<00:32, 530.87 examples/s]
Map:   3%|▎         | 620/17735 [00:01<00:29, 585.52 examples/s]
Map:   4%|▍         | 684/17735 [00:01<00:28, 596.86 examples/s]
Map:   4%|▍         | 755/17735 [00:01<00:27, 628.01 examples/s]
Map:   5%|▍         | 834/17735 [00:01<00:25, 672.52 examples/s]
Map:   5%|▌         | 911/17735 [00:01<00:24, 697.90 examples/s]
Map:   6%|▌         | 986/17735 [00:02<00:23, 709.95 examples/s]
Map:   6%|▌         | 1086/17735 [00:02<00:27, 603.86 examples/s]
Map:   7%|▋         | 1162/17735 [00:02<00:26, 635.89 examples/s]
Map:   7%|▋         | 1257/17735 [00:02<00:23, 711.76 examples/s]
Map:   8%|▊         | 1346/17735 [00:02<00:21, 755.67 examples/s]
Map:   8%|▊         | 1448/17735 [00:02<00:19, 825.32 examples/s]
Map:   9%|▉         | 1552/17735 [00:02<00:18, 883.42 examples/s]
Map:   9%|▉         | 1665/17735 [00:02<00:16, 949.50 examples/s]
Map:  10%|█         | 1799/17735 [00:02<00:15, 1060.97 examples/s]
Map:  11%|█         | 1948/17735 [00:03<00:13, 1181.16 examples/s]
Map:  12%|█▏        | 2072/17735 [00:03<00:16, 964.71 examples/s] 
Map:  13%|█▎        | 2253/17735 [00:03<00:13, 1172.83 examples/s]
Map:  14%|█▎        | 2413/17735 [00:03<00:11, 1283.12 examples/s]
Map:  15%|█▍        | 2594/17735 [00:03<00:10, 1422.89 examples/s]
Map:  16%|█▌        | 2782/17735 [00:03<00:09, 1524.54 examples/s]
Map:  17%|█▋        | 2957/17735 [00:03<00:09, 1583.09 examples/s]
Map:  18%|█▊        | 3142/17735 [00:03<00:11, 1227.32 examples/s]
Map:  19%|█▊        | 3298/17735 [00:04<00:11, 1303.30 examples/s]
Map:  20%|█▉        | 3507/17735 [00:04<00:10, 1331.53 examples/s]
Map:  21%|██        | 3652/17735 [00:04<00:17, 815.57 examples/s] 
Map:  21%|██▏       | 3775/17735 [00:04<00:22, 608.22 examples/s]
Map:  22%|██▏       | 3864/17735 [00:05<00:23, 600.81 examples/s]
Map:  22%|██▏       | 3957/17735 [00:05<00:22, 602.36 examples/s]
Map:  23%|██▎       | 4045/17735 [00:05<00:26, 516.45 examples/s]
Map:  23%|██▎       | 4121/17735 [00:05<00:26, 504.32 examples/s]
Map:  24%|██▎       | 4195/17735 [00:05<00:25, 534.77 examples/s]
Map:  24%|██▍       | 4265/17735 [00:05<00:23, 564.11 examples/s]
Map:  24%|██▍       | 4336/17735 [00:06<00:22, 591.25 examples/s]
Map:  25%|██▍       | 4419/17735 [00:06<00:23, 578.53 examples/s]
Map:  25%|██▌       | 4493/17735 [00:06<00:21, 613.03 examples/s]
Map:  26%|██▌       | 4585/17735 [00:06<00:19, 671.99 examples/s]
Map:  26%|██▋       | 4673/17735 [00:06<00:18, 722.51 examples/s]
Map:  27%|██▋       | 4778/17735 [00:06<00:19, 674.92 examples/s]
Map:  27%|██▋       | 4857/17735 [00:06<00:18, 701.46 examples/s]
Map:  28%|██▊       | 4978/17735 [00:06<00:17, 723.18 examples/s]
Map:  29%|██▊       | 5071/17735 [00:07<00:21, 599.43 examples/s]
Map:  29%|██▉       | 5185/17735 [00:07<00:17, 709.30 examples/s]
Map:  30%|██▉       | 5278/17735 [00:07<00:16, 746.30 examples/s]
Map:  31%|███       | 5431/17735 [00:07<00:13, 932.27 examples/s]
Map:  31%|███▏      | 5556/17735 [00:07<00:12, 1013.67 examples/s]
Map:  32%|███▏      | 5681/17735 [00:07<00:11, 1076.77 examples/s]
Map:  33%|███▎      | 5826/17735 [00:07<00:10, 1178.90 examples/s]
Map:  34%|███▎      | 5972/17735 [00:07<00:09, 1256.16 examples/s]
Map:  35%|███▍      | 6150/17735 [00:08<00:10, 1081.50 examples/s]
Map:  36%|███▌      | 6301/17735 [00:08<00:09, 1182.77 examples/s]
Map:  37%|███▋      | 6478/17735 [00:08<00:08, 1331.31 examples/s]
Map:  38%|███▊      | 6658/17735 [00:08<00:07, 1441.57 examples/s]
Map:  39%|███▉      | 6890/17735 [00:08<00:07, 1477.68 examples/s]
Map:  40%|████      | 7096/17735 [00:08<00:08, 1233.89 examples/s]
Map:  41%|████      | 7251/17735 [00:09<00:20, 510.65 examples/s] 
Map:  41%|████▏     | 7355/17735 [00:09<00:21, 486.39 examples/s]
Map:  42%|████▏     | 7439/17735 [00:10<00:21, 468.09 examples/s]
Map:  42%|████▏     | 7527/17735 [00:10<00:20, 488.59 examples/s]
Map:  43%|████▎     | 7606/17735 [00:10<00:19, 532.22 examples/s]
Map:  43%|████▎     | 7713/17735 [00:10<00:16, 620.20 examples/s]
Map:  44%|████▍     | 7840/17735 [00:10<00:13, 747.76 examples/s]
Map:  45%|████▍     | 7956/17735 [00:10<00:11, 835.25 examples/s]
